������	�ּ�	������ȣ	��ȭ��ȣ	�̸���	�ѽ���ȣ	���Ѱ��� ����
WHO Asia Center for Environment and Health	11th floor, Seoul Global Center, Jongno 38, Jongno-gu, Seoul	3188	739-8730	wproace@who.int	739-8731	����
Ghana	120, Dokseodang-ro, Yongsan-gu, CPO Box 3887, Seoul	4420	3785-1427, 749-8982/3	ghanaembassy.seoul.kr@gmail.com	3785-1428	����
New Zealand	8F, Jeongdong Bldg., 21-15 Jeongdong-gil, Jung-gu, Seoul	4518	3701-7700	nzembsel@mfat.net	3701-7701	����
Sweden	8F, Danam Building, 10, Sowol-ro, Jung-gu, Seoul	4527	3703-3700	ambassaden.seoul@gov.se	3703-3701	����
UNDP Seoul Policy Centre	4F, International Studies Hall, Korea Univ., 145, Anam-ro, Seongbuk-gu, Seoul	2841	3290-5202/9	info.kr@undp.org	3290-5210	����
Cambodia	14F. Booyoung Taepyeong Bldg, Sejongdaero 55, Jung-gu, Seoul	4513	3785-1046	camemb.kor@mfaic.gov.kh	3785-1040	����
Canada	21, Jeongdong-gil, Jung-gu, Seoul	4518	3783-6000	seoul@international.gc.ca	3783-6239	����
Kenya	38, Hoenamuro 44-gil, Yongsan-gu, Seoul	4346	3785-2903/4	info@kenya-embassy.or.kr	3785-2905	����
C?te d'Ivoire	19F, Booyoung Taepyeong Building, 55, Sejong-daero, Jung-gu, Seoul	4513	3785-0561/2	info.seoul@diplomatie.gouv.ci	3785-0564	����
Pakistan	51, Jangmun-ro, Youngsan-gu, Seoul	4392	796-8252/0312	protocol@pkembassy.or.kr	796-0316/0313	����
Portugal	2F, Wonseo Bldg., 13 Changdeokgung 1-gil, Jongno-gu, Seoul	3058	3675-2251/2/3	portseul@gmail.com	3675-2250	����
Estonia	13F, WeWork Seoul Square, 416, Hangang-daero, Jung-gu, Seoul	4637	010-6639-1150	embassy.seoul@mfa.ee	02-2220-8880	����
